title,link,price,page
"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0010nr, Mineral Silver)",/HP-Chromebook-14-inch-Celeron-14a-na0010nr/dp/B08529TZMC/ref=sr_1_1?dchild=1&keywords=laptop&qid=1619714994&sr=8-1,,amazon
"ASUS VivoBook 15 F515 Thin and Light Laptop, 15.6” FHD Display, Intel Core i3-1005G1 Processor, 4GB DDR4 RAM, 128GB PCIe SSD, Fingerprint Reader, Windows 10 Home in S Mode, Slate Grey, F515JA-AH31",/ASUS-i3-1005G1-Processor-Fingerprint-F515JA-AH31/dp/B08H4YTTLP/ref=sr_1_2?dchild=1&keywords=laptop&qid=1619714994&sr=8-2,424,amazon
"ASUS VivoBook 17.3"" FHD IPS LED Backlight Premium Laptop | AMD Ryzen3 3250U | 8GB DDR4 RAM | 256GB SSD | USB Type-C | WiFi | HDMI | Windows 10",/ASUS-VivoBook-Backlight-Premium-Windows/dp/B08V1NQ8S9/ref=sr_1_3?dchild=1&keywords=laptop&qid=1619714994&sr=8-3,,amazon
Dell Inspiron 3583 15” Laptop Intel Celeron – 128GB SSD – 4GB DDR4 – 1.6GHz - Intel UHD Graphics 610 - Windows 10 Home - Inspiron 15 3000 Series - New,/Dell-Inspiron-3583-Laptop-Celeron/dp/B08HSNRFTX/ref=sr_1_4?dchild=1&keywords=laptop&qid=1619714994&sr=8-4,,amazon
Microsoft Surface Laptop 4 15” Touch-Screen – Intel Core i7 – 16GB - 512GB Solid State Drive (Latest Model) - Platinum,/Microsoft-Surface-Touch-Screen-Intel-Core-i7-Platinum/dp/B08YWQJ5XS/ref=sr_1_5?dchild=1&keywords=laptop&qid=1619714994&sr=8-5,1799,amazon
"Dell Inspiron 15 5502 Thin & Light Laptop, 15.6 inch FHD - Intel Core i7-1165G7, 8GB 3200MHz DDR4 RAM, 512GB SSD, NVIDIA GeForce MX330 2GB GDDR5, Windows 10 Home - Platinum Silver (Latest Model)",/Dell-Inspiron-5502-Light-Laptop/dp/B08MVFT3RT/ref=sr_1_6?dchild=1&keywords=laptop&qid=1619714994&sr=8-6,980,amazon
"HP Chromebook 11-inch Laptop - Up to 15 Hour Battery Life - MediaTek - MT8183 - 4 GB RAM - 32 GB eMMC Storage - 11.6-inch HD Display - with Chrome OS - (11a-na0021nr, 2020 Model, Snow White)",/HP-Chromebook-11-inch-Laptop-11a-na0021nr/dp/B08H6YZY3Y/ref=sr_1_7?dchild=1&keywords=laptop&qid=1619714994&sr=8-7,,amazon
"2020 HP 17.3"" HD+ Premium Laptop Computer, AMD Ryzen 5 3500U Quad-Core Up to 3.7GHz, 12GB DDR4 RAM, 256GB SSD, DVDRW, AMD Radeon Vega 8, 802.11ac WiFi, Bluetooth 4.2, USB 3.1, HDMI, Black, Windows 10",/HP-Computer-Quad-Core-802-11ac-Bluetooth/dp/B082NZX92C/ref=sr_1_8?dchild=1&keywords=laptop&qid=1619714994&sr=8-8,699,amazon
ASUS ROG Strix G 17.3 FHD High Performance Gaming Laptop | Intel Six Core i7-9750H | 16GB RAM | 1TB SSD | NVIDIA GTX 1650 | Backlit Keyboard | Windows 10,/ASUS-Performance-i7-9750H-Backlit-Keyboard/dp/B089Y7WMXK/ref=sr_1_9?dchild=1&keywords=laptop&qid=1619714994&sr=8-9,,amazon
"2021 Newest Dell Inspiron 3000 Laptop, 15.6 HD LED-Backlit Display, Intel Celeron Processor N4020, 8GB DDR4 RAM, 128GB PCIe SSD + 1TB HDD, Online Meeting Ready, Webcam, WiFi, HDMI, Win10 Home, Black",/Dell-Inspiron-LED-Backlit-Display-Processor/dp/B08X19FC17/ref=sr_1_10?dchild=1&keywords=laptop&qid=1619714994&sr=8-10,489,amazon
